AddRow(table,330381,"瑞安市",330300,"瑞安",3,0577,325200,120.65466,27.78041,"Rui\'an");
AddRow(table,330382,"乐清市",330300,"乐清",3,0577,325600,120.9617,28.12404,"Yueqing");
AddRow(table,330400,"嘉兴市",330000,"嘉兴",2,0573,314000,120.750865,30.762653,"Jiaxing");
AddRow(table,330402,"南湖区",330400,"南湖",3,0573,314051,120.78524,30.74865,"Nanhu");
AddRow(table,330411,"秀洲区",330400,"秀洲",3,0573,314031,120.70867,30.76454,"Xiuzhou");
AddRow(table,330421,"嘉善县",330400,"嘉善",3,0573,314100,120.92559,30.82993,"Jiashan");
AddRow(table,330424,"海盐县",330400,"海盐",3,0573,314300,120.9457,30.52547,"Haiyan");
AddRow(table,330481,"海宁市",330400,"海宁",3,0573,314400,120.6813,30.5097,"Haining");
AddRow(table,330482,"平湖市",330400,"平湖",3,0573,314200,121.02166,30.69618,"Pinghu");
AddRow(table,330483,"桐乡市",330400,"桐乡",3,0573,314500,120.56485,30.6302,"Tongxiang");
AddRow(table,330500,"湖州市",330000,"湖州",2,0572,313000,120.102398,30.867198,"Huzhou");
AddRow(table,330502,"吴兴区",330500,"吴兴",3,0572,313000,120.12548,30.85752,"Wuxing");
AddRow(table,330503,"南浔区",330500,"南浔",3,0572,313009,120.42038,30.86686,"Nanxun");
AddRow(table,330521,"德清县",330500,"德清",3,0572,313200,119.97836,30.53369,"Deqing");
AddRow(table,330522,"长兴县",330500,"长兴",3,0572,313100,119.90783,31.00606,"Changxing");
AddRow(table,330523,"安吉县",330500,"安吉",3,0572,313300,119.68158,30.63798,"Anji");
AddRow(table,330600,"绍兴市",330000,"绍兴",2,0575,312000,120.582112,29.997117,"Shaoxing");
AddRow(table,330602,"越城区",330600,"越城",3,0575,312000,120.5819,29.98895,"Yuecheng");
AddRow(table,330603,"柯桥区",330600,"柯桥",3,0575,312030,120.492736,30.08763,"Keqiao ");
AddRow(table,330604,"上虞区",330600,"上虞",3,0575,312300,120.476075,30.078038,"Shangyu");
AddRow(table,330624,"新昌县",330600,"新昌",3,0575,312500,120.90435,29.49991,"Xinchang");
AddRow(table,330681,"诸暨市",330600,"诸暨",3,0575,311800,120.23629,29.71358,"Zhuji");
AddRow(table,330683,"嵊州市",330600,"嵊州",3,0575,312400,120.82174,29.58854,"Shengzhou");
AddRow(table,330700,"金华市",330000,"金华",2,0579,321000,119.649506,29.089524,"Jinhua");
AddRow(table,330702,"婺城区",330700,"婺城",3,0579,321000,119.57135,29.09521,"Wucheng");
AddRow(table,330703,"金东区",330700,"金东",3,0579,321000,119.69302,29.0991,"Jindong");
AddRow(table,330723,"武义县",330700,"武义",3,0579,321200,119.8164,28.89331,"Wuyi");
AddRow(table,330726,"浦江县",330700,"浦江",3,0579,322200,119.89181,29.45353,"Pujiang");
AddRow(table,330727,"磐安县",330700,"磐安",3,0579,322300,120.45022,29.05733,"Pan\'an");
AddRow(table,330781,"兰溪市",330700,"兰溪",3,0579,321100,119.45965,29.20841,"Lanxi");
AddRow(table,330782,"义乌市",330700,"义乌",3,0579,322000,120.0744,29.30558,"Yiwu");
AddRow(table,330783,"东阳市",330700,"东阳",3,0579,322100,120.24185,29.28942,"Dongyang");
AddRow(table,330784,"永康市",330700,"永康",3,0579,321300,120.04727,28.88844,"Yongkang");
AddRow(table,330800,"衢州市",330000,"衢州",2,0570,324002,118.87263,28.941708,"Quzhou");
AddRow(table,330802,"柯城区",330800,"柯城",3,0570,324100,118.87109,28.96858,"Kecheng");
AddRow(table,330803,"衢江区",330800,"衢江",3,0570,324022,118.9598,28.97977,"Qujiang");
AddRow(table,330822,"常山县",330800,"常山",3,0570,324200,118.51025,28.90191,"Changshan");
AddRow(table,330824,"开化县",330800,"开化",3,0570,324300,118.41616,29.13785,"Kaihua");
AddRow(table,330825,"龙游县",330800,"龙游",3,0570,324400,119.17221,29.02823,"Longyou");
AddRow(table,330881,"江山市",330800,"江山",3,0570,324100,118.62674,28.7386,"Jiangshan");
AddRow(table,330900,"舟山市",330000,"舟山",2,0580,316000,122.106863,30.016028,"Zhoushan");
AddRow(table,330902,"定海区",330900,"定海",3,0580,316000,122.10677,30.01985,"Dinghai");
AddRow(table,330903,"普陀区",330900,"普陀",3,0580,316100,122.30278,29.94908,"Putuo");
AddRow(table,330921,"岱山县",330900,"岱山",3,0580,316200,122.20486,30.24385,"Daishan");
AddRow(table,330922,"嵊泗县",330900,"嵊泗",3,0580,202450,122.45129,30.72678,"Shengsi");
AddRow(table,331000,"台州市",330000,"台州",2,0576,318000,121.428599,28.661378,"Taizhou");
AddRow(table,331002,"椒江区",331000,"椒江",3,0576,318000,121.44287,28.67301,"Jiaojiang");
AddRow(table,331003,"黄岩区",331000,"黄岩",3,0576,318020,121.25891,28.65077,"Huangyan");
AddRow(table,331004,"路桥区",331000,"路桥",3,0576,318050,121.37381,28.58016,"Luqiao");
AddRow(table,331021,"玉环县",331000,"玉环",3,0576,317600,121.23242,28.13637,"Yuhuan");
AddRow(table,331022,"三门县",331000,"三门",3,0576,317100,121.3937,29.1051,"Sanmen");
AddRow(table,331023,"天台县",331000,"天台",3,0576,317200,121.00848,29.1429,"Tiantai");
AddRow(table,331024,"仙居县",331000,"仙居",3,0576,317300,120.72872,28.84672,"Xianju");
AddRow(table,331081,"温岭市",331000,"温岭",3,0576,317500,121.38595,28.37176,"Wenling");
AddRow(table,331082,"临海市",331000,"临海",3,0576,317000,121.13885,28.85603,"Linhai");
AddRow(table,331100,"丽水市",330000,"丽水",2,0578,323000,119.921786,28.451993,"Lishui");
AddRow(table,331102,"莲都区",331100,"莲都",3,0578,323000,119.9127,28.44583,"Liandu");
AddRow(table,331121,"青田县",331100,"青田",3,0578,323900,120.29028,28.13897,"Qingtian");
AddRow(table,331122,"缙云县",331100,"缙云",3,0578,321400,120.09036,28.65944,"Jinyun");
AddRow(table,331123,"遂昌县",331100,"遂昌",3,0578,323300,119.27606,28.59291,"Suichang");
AddRow(table,331124,"松阳县",331100,"松阳",3,0578,323400,119.48199,28.4494,"Songyang");
AddRow(table,331125,"云和县",331100,"云和",3,0578,323600,119.57287,28.11643,"Yunhe");
AddRow(table,331126,"庆元县",331100,"庆元",3,0578,323800,119.06256,27.61842,"Qingyuan");
AddRow(table,331127,"景宁畲族自治县",331100,"景宁",3,0578,323500,119.63839,27.97393,"Jingning");
AddRow(table,331181,"龙泉市",331100,"龙泉",3,0578,323700,119.14163,28.0743,"Longquan");
AddRow(table,331200,"舟山群岛新区",330000,"舟山新区",2,0580,316000,122.317657,29.813242,"Zhoushan");
AddRow(table,331201,"金塘岛",331200,"金塘",3,0580,316000,121.893373,30.040641,"Jintang");
AddRow(table,331202,"六横岛",331200,"六横",3,0580,316000,122.14265,29.662938,"Liuheng");
AddRow(table,331203,"衢山岛",331200,"衢山",3,0580,316000,122.358425,30.442642,"Qushan");
AddRow(table,331204,"舟山本岛西北部",331200,"舟山",3,0580,316000,122.03064,30.140377,"Zhoushan");
AddRow(table,331205,"岱山岛西南部",331200,"岱山",3,0580,316000,122.180123,30.277269,"Daishan");
AddRow(table,331206,"泗礁岛",331200,"泗礁",3,0580,316000,122.45803,30.725112,"Sijiao");
AddRow(table,331207,"朱家尖岛",331200,"朱家尖",3,0580,316000,122.390636,29.916303,"Zhujiajian");
AddRow(table,331208,"洋山岛",331200,"洋山",3,0580,316000,121.995891,30.094637,"Yangshan");
AddRow(table,331209,"长涂岛",331200,"长涂",3,0580,316000,122.284681,30.24888,"Changtu");
AddRow(table,331210,"虾峙岛",331200,"虾峙",3,0580,316000,122.244686,29.752941,"Xiazhi");
AddRow(table,340000,"安徽省",100000,"安徽",1,,,117.283042,31.86119,"Anhui");
AddRow(table,340100,"合肥市",340000,"合肥",2,0551,230001,117.283042,31.86119,"Hefei");
AddRow(table,340102,"瑶海区",340100,"瑶海",3,0551,230011,117.30947,31.85809,"Yaohai");
AddRow(table,340103,"庐阳区",340100,"庐阳",3,0551,230001,117.26452,31.87874,"Luyang");
AddRow(table,340104,"蜀山区",340100,"蜀山",3,0551,230031,117.26104,31.85117,"Shushan");
AddRow(table,340111,"包河区",340100,"包河",3,0551,230041,117.30984,31.79502,"Baohe");
AddRow(table,340121,"长丰县",340100,"长丰",3,0551,231100,117.16549,32.47959,"Changfeng");
AddRow(table,340122,"肥东县",340100,"肥东",3,0551,231600,117.47128,31.88525,"Feidong");
AddRow(table,340123,"肥西县",340100,"肥西",3,0551,231200,117.16845,31.72143,"Feixi");
AddRow(table,340124,"庐江县",340100,"庐江",3,0565,231500,117.289844,31.251488,"Lujiang");
AddRow(table,340181,"巢湖市",340100,"巢湖",3,0565,238000,117.874155,31.600518,"Chaohu");
AddRow(table,340200,"芜湖市",340000,"芜湖",2,0551,241000,118.376451,31.326319,"Wuhu");
AddRow(table,340202,"镜湖区",340200,"镜湖",3,0553,241000,118.38525,31.34038,"Jinghu");
AddRow(table,340203,"弋江区",340200,"弋江",3,0553,241000,118.37265,31.31178,"Yijiang");
AddRow(table,340207,"鸠江区",340200,"鸠江",3,0553,241000,118.39215,31.36928,"Jiujiang");
AddRow(table,340208,"三山区",340200,"三山",3,0553,241000,118.22509,31.20703,"Sanshan");
AddRow(table,340221,"芜湖县",340200,"芜湖",3,0553,241100,118.57525,31.13476,"Wuhu");
AddRow(table,340222,"繁昌县",340200,"繁昌",3,0553,241200,118.19982,31.08319,"Fanchang");
AddRow(table,340223,"南陵县",340200,"南陵",3,0553,242400,118.33688,30.91969,"Nanling");
AddRow(table,340225,"无为县",340200,"无为",3,0565,238300,117.911432,31.303075,"Wuwei");
AddRow(table,340300,"蚌埠市",340000,"蚌埠",2,0552,233000,117.36237,32.934037,"Bengbu");
AddRow(table,340302,"龙子湖区",340300,"龙子湖",3,0552,233000,117.39379,32.94301,"Longzihu");
AddRow(table,340303,"蚌山区",340300,"蚌山",3,0552,233000,117.36767,32.94411,"Bengshan");
AddRow(table,340304,"禹会区",340300,"禹会",3,0552,233010,117.35315,32.93336,"Yuhui");
AddRow(table,340311,"淮上区",340300,"淮上",3,0552,233002,117.35983,32.96423,"Huaishang");
AddRow(table,340321,"怀远县",340300,"怀远",3,0552,233400,117.20507,32.97007,"Huaiyuan");
AddRow(table,340322,"五河县",340300,"五河",3,0552,233300,117.89144,33.14457,"Wuhe");
AddRow(table,340323,"固镇县",340300,"固镇",3,0552,233700,117.31558,33.31803,"Guzhen");
AddRow(table,340400,"淮南市",340000,"淮南",2,0554,232001,117.025449,32.645947,"Huainan");
AddRow(table,340402,"大通区",340400,"大通",3,0554,232033,117.05255,32.63265,"Datong");
AddRow(table,340403,"田家庵区",340400,"田家庵",3,0554,232000,117.01739,32.64697,"Tianjiaan");
AddRow(table,340404,"谢家集区",340400,"谢家集",3,0554,232052,116.86377,32.59818,"Xiejiaji");
AddRow(table,340405,"八公山区",340400,"八公山",3,0554,232072,116.83694,32.62941,"Bagongshan");
AddRow(table,340406,"潘集区",340400,"潘集",3,0554,232082,116.81622,32.78287,"Panji");
AddRow(table,340421,"凤台县",340400,"凤台",3,0554,232100,116.71569,32.70752,"Fengtai");
AddRow(table,340500,"马鞍山市",340000,"马鞍山",2,0555,243001,118.507906,31.689362,"Ma\'anshan");
AddRow(table,340503,"花山区",340500,"花山",3,0555,243000,118.51231,31.7001,"Huashan");
AddRow(table,340504,"雨山区",340500,"雨山",3,0555,243071,118.49869,31.68219,"Yushan");
AddRow(table,340506,"博望区",340500,"博望",3,0555,243131,118.844387,31.561871,"Bowang");
AddRow(table,340521,"当涂县",340500,"当涂",3,0555,243100,118.49786,31.57098,"Dangtu");
AddRow(table,340522,"含山县",340500,"含山",3,0555,238100,118.105545,31.727758,"Hanshan ");
AddRow(table,340523,"和县",340500,"和县",3,0555,238200,118.351405,31.741794,"Hexian");
AddRow(table,340600,"淮北市",340000,"淮北",2,0561,235000,116.794664,33.971707,"Huaibei");
AddRow(table,340602,"杜集区",340600,"杜集",3,0561,235000,116.82998,33.99363,"Duji");
AddRow(table,340603,"相山区",340600,"相山",3,0561,235000,116.79464,33.95979,"Xiangshan");
AddRow(table,340604,"烈山区",340600,"烈山",3,0561,235000,116.81448,33.89355,"Lieshan");
AddRow(table,340621,"濉溪县",340600,"濉溪",3,0561,235100,116.76785,33.91455,"Suixi");
AddRow(table,340700,"铜陵市",340000,"铜陵",2,0562,244000,117.816576,30.929935,"Tongling");
AddRow(table,340702,"铜官山区",340700,"铜官山",3,0562,244000,117.81525,30.93423,"Tongguanshan");
AddRow(table,340703,"狮子山区",340700,"狮子山",3,0562,244000,117.89178,30.92631,"Shizishan");
AddRow(table,340711,"郊区",340700,"郊区",3,0562,244000,117.80868,30.91976,"Jiaoqu");
AddRow(table,340721,"铜陵县",340700,"铜陵",3,0562,244100,117.79113,30.95365,"Tongling");
AddRow(table,340800,"安庆市",340000,"安庆",2,0556,246001,117.053571,30.524816,"Anqing");
AddRow(table,340802,"迎江区",340800,"迎江",3,0556,246001,117.0493,30.50421,"Yingjiang");
AddRow(table,340803,"大观区",340800,"大观",3,0556,246002,117.03426,30.51216,"Daguan");
AddRow(table,340811,"宜秀区",340800,"宜秀",3,0556,246003,117.06127,30.50783,"Yixiu");
AddRow(table,340822,"怀宁县",340800,"怀宁",3,0556,246100,116.82968,30.73376,"Huaining");
AddRow(table,340823,"枞阳县",340800,"枞阳",3,0556,246700,117.22015,30.69956,"Zongyang");
AddRow(table,340824,"潜山县",340800,"潜山",3,0556,246300,116.57574,30.63037,"Qianshan");
AddRow(table,340825,"太湖县",340800,"太湖",3,0556,246400,116.3088,30.4541,"Taihu");
AddRow(table,340826,"宿松县",340800,"宿松",3,0556,246500,116.12915,30.1536,"Susong");
AddRow(table,340827,"望江县",340800,"望江",3,0556,246200,116.68814,30.12585,"Wangjiang");
AddRow(table,340828,"岳西县",340800,"岳西",3,0556,246600,116.35995,30.84983,"Yuexi");
AddRow(table,340881,"桐城市",340800,"桐城",3,0556,231400,116.95071,31.05216,"Tongcheng");
AddRow(table,341000,"黄山市",340000,"黄山",2,0559,245000,118.317325,29.709239,"Huangshan");
AddRow(table,341002,"屯溪区",341000,"屯溪",3,0559,245000,118.33368,29.71138,"Tunxi");
AddRow(table,341003,"黄山区",341000,"黄山",3,0559,242700,118.1416,30.2729,"Huangshan");
AddRow(table,341004,"徽州区",341000,"徽州",3,0559,245061,118.33654,29.82784,"Huizhou");
AddRow(table,341021,"歙县",341000,"歙县",3,0559,245200,118.43676,29.86745,"Shexian");
AddRow(table,341022,"休宁县",341000,"休宁",3,0559,245400,118.18136,29.78607,"Xiuning");
AddRow(table,341023,"黟县",341000,"黟县",3,0559,245500,117.94137,29.92588,"Yixian");
AddRow(table,341024,"祁门县",341000,"祁门",3,0559,245600,117.71847,29.85723,"Qimen");
AddRow(table,341100,"滁州市",340000,"滁州",2,0550,239000,118.316264,32.303627,"Chuzhou");
AddRow(table,341102,"琅琊区",341100,"琅琊",3,0550,239000,118.30538,32.29521,"Langya");
AddRow(table,341103,"南谯区",341100,"南谯",3,0550,239000,118.31222,32.31861,"Nanqiao");
AddRow(table,341122,"来安县",341100,"来安",3,0550,239200,118.43438,32.45176,"Lai\'an");
AddRow(table,341124,"全椒县",341100,"全椒",3,0550,239500,118.27291,32.08524,"Quanjiao");
AddRow(table,341125,"定远县",341100,"定远",3,0550,233200,117.68035,32.52488,"Dingyuan");
AddRow(table,341126,"凤阳县",341100,"凤阳",3,0550,233100,117.56454,32.86507,"Fengyang");
AddRow(table,341181,"天长市",341100,"天长",3,0550,239300,118.99868,32.69124,"Tianchang");
AddRow(table,341182,"明光市",341100,"明光",3,0550,239400,117.99093,32.77819,"Mingguang");
AddRow(table,341200,"阜阳市",340000,"阜阳",2,0558,236033,115.819729,32.896969,"Fuyang");
AddRow(table,341202,"颍州区",341200,"颍州",3,0558,236001,115.80694,32.88346,"Yingzhou");
AddRow(table,341203,"颍东区",341200,"颍东",3,0558,236058,115.85659,32.91296,"Yingdong");
AddRow(table,341204,"颍泉区",341200,"颍泉",3,0558,236045,115.80712,32.9249,"Yingquan");
AddRow(table,341221,"临泉县",341200,"临泉",3,0558,236400,115.26232,33.06758,"Linquan");
AddRow(table,341222,"太和县",341200,"太和",3,0558,236600,115.62191,33.16025,"Taihe");
AddRow(table,341225,"阜南县",341200,"阜南",3,0558,236300,115.58563,32.63551,"Funan");
AddRow(table,341226,"颍上县",341200,"颍上",3,0558,236200,116.26458,32.62998,"Yingshang");
AddRow(table,341282,"界首市",341200,"界首",3,0558,236500,115.37445,33.25714,"Jieshou");
AddRow(table,341300,"宿州市",340000,"宿州",2,0557,234000,116.984084,33.633891,"Suzhou");
AddRow(table,341302,"埇桥区",341300,"埇桥",3,0557,234000,116.97731,33.64058,"Yongqiao");
AddRow(table,341321,"砀山县",341300,"砀山",3,0557,235300,116.35363,34.42356,"Dangshan");
AddRow(table,341322,"萧县",341300,"萧县",3,0557,235200,116.94546,34.1879,"Xiaoxian");
AddRow(table,341323,"灵璧县",341300,"灵璧",3,0557,234200,117.55813,33.54339,"Lingbi");
AddRow(table,341324,"泗县",341300,"泗县",3,0557,234300,117.91033,33.48295,"Sixian");
AddRow(table,341500,"六安市",340000,"六安",2,0564,237000,116.507676,31.752889,"Lu\'an");
AddRow(table,341502,"金安区",341500,"金安",3,0564,237005,116.50912,31.75573,"Jin\'an");
AddRow(table,341503,"裕安区",341500,"裕安",3,0564,237010,116.47985,31.73787,"Yu\'an");
AddRow(table,341521,"寿县",341500,"寿县",3,0564,232200,116.78466,32.57653,"Shouxian");
AddRow(table,341522,"霍邱县",341500,"霍邱",3,0564,237400,116.27795,32.353,"Huoqiu");
AddRow(table,341523,"舒城县",341500,"舒城",3,0564,231300,116.94491,31.46413,"Shucheng");
AddRow(table,341524,"金寨县",341500,"金寨",3,0564,237300,115.93463,31.7351,"Jinzhai");
AddRow(table,341525,"霍山县",341500,"霍山",3,0564,237200,116.33291,31.3929,"Huoshan");
AddRow(table,341600,"亳州市",340000,"亳州",2,0558,236802,115.782939,33.869338,"Bozhou");
AddRow(table,341602,"谯城区",341600,"谯城",3,0558,236800,115.77941,33.87532,"Qiaocheng");
AddRow(table,341621,"涡阳县",341600,"涡阳",3,0558,233600,116.21682,33.50911,"Guoyang");
AddRow(table,341622,"蒙城县",341600,"蒙城",3,0558,233500,116.5646,33.26477,"Mengcheng");
AddRow(table,341623,"利辛县",341600,"利辛",3,0558,236700,116.208,33.14198,"Lixin");
AddRow(table,341700,"池州市",340000,"池州",2,0566,247100,117.489157,30.656037,"Chizhou");
AddRow(table,341702,"贵池区",341700,"贵池",3,0566,247100,117.48722,30.65283,"Guichi");
AddRow(table,341721,"东至县",341700,"东至",3,0566,247200,117.02719,30.0969,"Dongzhi");
AddRow(table,341722,"石台县",341700,"石台",3,0566,245100,117.48666,30.21042,"Shitai");
AddRow(table,341723,"青阳县",341700,"青阳",3,0566,242800,117.84744,30.63932,"Qingyang");
AddRow(table,341800,"宣城市",340000,"宣城",2,0563,242000,118.757995,30.945667,"Xuancheng");
AddRow(table,341802,"宣州区",341800,"宣州",3,0563,242000,118.75462,30.94439,"Xuanzhou");
AddRow(table,341821,"郎溪县",341800,"郎溪",3,0563,242100,119.17923,31.12599,"Langxi");
AddRow(table,341822,"广德县",341800,"广德",3,0563,242200,119.41769,30.89371,"Guangde");
AddRow(table,341823,"泾县",341800,"泾县",3,0563,242500,118.41964,30.69498,"Jingxian");
AddRow(table,341824,"绩溪县",341800,"绩溪",3,0563,245300,118.59765,30.07069,"Jixi");
AddRow(table,341825,"旌德县",341800,"旌德",3,0563,242600,118.54299,30.28898,"Jingde");
AddRow(table,341881,"宁国市",341800,"宁国",3,0563,242300,118.98349,30.6238,"Ningguo");
AddRow(table,350000,"福建省",100000,"福建",1,,,119.306239,26.075302,"Fujian");
AddRow(table,350100,"福州市",350000,"福州",2,0591,350001,119.306239,26.075302,"Fuzhou");
AddRow(table,350102,"鼓楼区",350100,"鼓楼",3,0591,350001,119.30384,26.08225,"Gulou");
AddRow(table,350103,"台江区",350100,"台江",3,0591,350004,119.30899,26.06204,"Taijiang");
AddRow(table,350104,"仓山区",350100,"仓山",3,0591,350007,119.31543,26.04335,"Cangshan");
AddRow(table,350105,"马尾区",350100,"马尾",3,0591,350015,119.4555,25.98942,"Mawei");
AddRow(table,350111,"晋安区",350100,"晋安",3,0591,350011,119.32828,26.0818,"Jin\'an");
AddRow(table,350121,"闽侯县",350100,"闽侯",3,0591,350100,119.13388,26.15014,"Minhou");
AddRow(table,350122,"连江县",350100,"连江",3,0591,350500,119.53433,26.19466,"Lianjiang");
AddRow(table,350123,"罗源县",350100,"罗源",3,0591,350600,119.5509,26.48752,"Luoyuan");
AddRow(table,350124,"闽清县",350100,"闽清",3,0591,350800,118.8623,26.21901,"Minqing");
AddRow(table,350125,"永泰县",350100,"永泰",3,0591,350700,118.936,25.86816,"Yongtai");
AddRow(table,350128,"平潭县",350100,"平潭",3,0591,350400,119.791197,25.503672,"Pingtan");
AddRow(table,350181,"福清市",350100,"福清",3,0591,350300,119.38507,25.72086,"Fuqing");
AddRow(table,350182,"长乐市",350100,"长乐",3,0591,350200,119.52313,25.96276,"Changle");
AddRow(table,350200,"厦门市",350000,"厦门",2,0592,361003,118.11022,24.490474,"Xiamen");
AddRow(table,350203,"思明区",350200,"思明",3,0592,361001,118.08233,24.44543,"Siming");
AddRow(table,350205,"海沧区",350200,"海沧",3,0592,361026,118.03289,24.48461,"Haicang");
AddRow(table,350206,"湖里区",350200,"湖里",3,0592,361006,118.14621,24.51253,"Huli");
AddRow(table,350211,"集美区",350200,"集美",3,0592,361021,118.09719,24.57584,"Jimei");
AddRow(table,350212,"同安区",350200,"同安",3,0592,361100,118.15197,24.72308,"Tong\'an");
AddRow(table,350213,"翔安区",350200,"翔安",3,0592,361101,118.24783,24.61863,"Xiang\'an");
AddRow(table,350300,"莆田市",350000,"莆田",2,0594,351100,119.007558,25.431011,"Putian");
AddRow(table,350302,"城厢区",350300,"城厢",3,0594,351100,118.99462,25.41872,"Chengxiang");
AddRow(table,350303,"涵江区",350300,"涵江",3,0594,351111,119.11621,25.45876,"Hanjiang");
AddRow(table,350304,"荔城区",350300,"荔城",3,0594,351100,119.01339,25.43369,"Licheng");
AddRow(table,350305,"秀屿区",350300,"秀屿",3,0594,351152,119.10553,25.31831,"Xiuyu");
AddRow(table,350322,"仙游县",350300,"仙游",3,0594,351200,118.69177,25.36214,"Xianyou");
AddRow(table,350400,"三明市",350000,"三明",2,0598,365000,117.635001,26.265444,"Sanming");
AddRow(table,350402,"梅列区",350400,"梅列",3,0598,365000,117.64585,26.27171,"Meilie");
AddRow(table,350403,"三元区",350400,"三元",3,0598,365001,117.60788,26.23372,"Sanyuan");
AddRow(table,350421,"明溪县",350400,"明溪",3,0598,365200,117.20498,26.35294,"Mingxi");
AddRow(table,350423,"清流县",350400,"清流",3,0598,365300,116.8146,26.17144,"Qingliu");
AddRow(table,350424,"宁化县",350400,"宁化",3,0598,365400,116.66101,26.25874,"Ninghua");
AddRow(table,350425,"大田县",350400,"大田",3,0598,366100,117.8471,25.6926,"Datian");
AddRow(table,350426,"尤溪县",350400,"尤溪",3,0598,365100,118.19049,26.17002,"Youxi");
AddRow(table,350427,"沙县",350400,"沙县",3,0598,365500,117.79266,26.39615,"Shaxian");
AddRow(table,350428,"将乐县",350400,"将乐",3,0598,353300,117.47317,26.72837,"Jiangle");
AddRow(table,350429,"泰宁县",350400,"泰宁",3,0598,354400,117.17578,26.9001,"Taining");
AddRow(table,350430,"建宁县",350400,"建宁",3,0598,354500,116.84603,26.83091,"Jianning");
AddRow(table,350481,"永安市",350400,"永安",3,0598,366000,117.36517,25.94136,"Yong\'an");
AddRow(table,350500,"泉州市",350000,"泉州",2,0595,362000,118.589421,24.908853,"Quanzhou");
AddRow(table,350502,"鲤城区",350500,"鲤城",3,0595,362000,118.56591,24.88741,"Licheng");
AddRow(table,350503,"丰泽区",350500,"丰泽",3,0595,362000,118.61328,24.89119,"Fengze");
AddRow(table,350504,"洛江区",350500,"洛江",3,0595,362011,118.67111,24.93984,"Luojiang");
AddRow(table,350505,"泉港区",350500,"泉港",3,0595,362114,118.91586,25.12005,"Quangang");
AddRow(table,350521,"惠安县",350500,"惠安",3,0595,362100,118.79687,25.03059,"Hui\'an");
AddRow(table,350524,"安溪县",350500,"安溪",3,0595,362400,118.18719,25.05627,"Anxi");
AddRow(table,350525,"永春县",350500,"永春",3,0595,362600,118.29437,25.32183,"Yongchun");
AddRow(table,350526,"德化县",350500,"德化",3,0595,362500,118.24176,25.49224,"Dehua");
AddRow(table,350527,"金门县",350500,"金门",3,,,118.32263,24.42922,"Jinmen");
AddRow(table,350581,"石狮市",350500,"石狮",3,0595,362700,118.64779,24.73242,"Shishi");
AddRow(table,350582,"晋江市",350500,"晋江",3,0595,362200,118.55194,24.78141,"Jinjiang");
AddRow(table,350583,"南安市",350500,"南安",3,0595,362300,118.38589,24.96055,"Nan\'an");
AddRow(table,350600,"漳州市",350000,"漳州",2,0596,363005,117.661801,24.510897,"Zhangzhou");
AddRow(table,350602,"芗城区",350600,"芗城",3,0596,363000,117.65402,24.51081,"Xiangcheng");
AddRow(table,350603,"龙文区",350600,"龙文",3,0596,363005,117.70971,24.50323,"Longwen");
AddRow(table,350622,"云霄县",350600,"云霄",3,0596,363300,117.34051,23.95534,"Yunxiao");
AddRow(table,350623,"漳浦县",350600,"漳浦",3,0596,363200,117.61367,24.11706,"Zhangpu");
AddRow(table,350624,"诏安县",350600,"诏安",3,0596,363500,117.17501,23.71148,"Zhao\'an");
AddRow(table,350625,"长泰县",350600,"长泰",3,0596,363900,117.75924,24.62526,"Changtai");
AddRow(table,350626,"东山县",350600,"东山",3,0596,363400,117.42822,23.70109,"Dongshan");
AddRow(table,350627,"南靖县",350600,"南靖",3,0596,363600,117.35736,24.51448,"Nanjing");
AddRow(table,350628,"平和县",350600,"平和",3,0596,363700,117.3124,24.36395,"Pinghe");
AddRow(table,350629,"华安县",350600,"华安",3,0596,363800,117.54077,25.00563,"Hua\'an");
AddRow(table,350681,"龙海市",350600,"龙海",3,0596,363100,117.81802,24.44655,"Longhai");
AddRow(table,350700,"南平市",350000,"南平",2,0599,353000,118.178459,26.635627,"Nanping");
AddRow(table,350702,"延平区",350700,"延平",3,0600,353000,118.18189,26.63745,"Yanping");
AddRow(table,350703,"建阳区",350700,"建阳",3,0599,354200,118.12267,27.332067,"Jianyang");
AddRow(table,350721,"顺昌县",350700,"顺昌",3,0605,353200,117.8103,26.79298,"Shunchang");
AddRow(table,350722,"浦城县",350700,"浦城",3,0606,353400,118.54007,27.91888,"Pucheng");
AddRow(table,350723,"光泽县",350700,"光泽",3,0607,354100,117.33346,27.54231,"Guangze");
AddRow(table,350724,"松溪县",350700,"松溪",3,0608,353500,118.78533,27.52624,"Songxi");
AddRow(table,350725,"政和县",350700,"政和",3,0609,353600,118.85571,27.36769,"Zhenghe");
AddRow(table,350781,"邵武市",350700,"邵武",3,0601,354000,117.4924,27.34033,"Shaowu");
AddRow(table,350782,"武夷山市",350700,"武夷山",3,0602,354300,118.03665,27.75543,"Wuyishan");
AddRow(table,350783,"建瓯市",350700,"建瓯",3,0603,353100,118.29766,27.02301,"Jianou");
AddRow(table,350800,"龙岩市",350000,"龙岩",2,0597,364000,117.02978,25.091603,"Longyan");
AddRow(table,350802,"新罗区",350800,"新罗",3,0597,364000,117.03693,25.09834,"Xinluo");
AddRow(table,350821,"长汀县",350800,"长汀",3,0597,366300,116.35888,25.82773,"Changting");
AddRow(table,350822,"永定区",350800,"永定",3,0597,364100,116.73199,24.72302,"Yongding");
AddRow(table,350823,"上杭县",350800,"上杭",3,0597,364200,116.42022,25.04943,"Shanghang");
